pending_pods,node_capacity,resource_requests,autoscaler_latency,scheduling_issue
26,68.6093448534049,97.56117740770357,0.596375460800902,0
4,83.63866573645538,51.889507354029085,3.735221036795621,0
30,96.22851098433668,93.38785966891929,0.7758845168936468,1
21,90.82320296959193,10.882730324257873,5.96639199933454,0
34,65.01949019799856,32.2802556071778,6.472545113740757,1
6,71.69783128449666,19.359601328200206,3.7346857198304892,1
5,54.14587603563973,79.26545596192945,7.428780757183508,0
25,55.10861615177904,38.81125446352401,4.900425201695773,0
0,73.51151934993575,85.64432575741722,4.302285034020821,1
18,76.51097034085501,84.91468291442713,4.069880887901251,1
6,63.2013547848457,70.10153135259128,4.311064873455374,1
35,82.13913445929705,69.92036231895794,9.678876499344186,1
11,85.1690342790069,73.01437228658216,6.814070600384376,0
19,64.95580658059788,70.6387451166797,3.152098471611,1
22,87.92123628537709,44.821752191591415,7.338598702055653,0
24,60.28024595195667,71.45448801116913,3.3026738832291604,1
29,77.2125688637787,90.76662722731227,1.257149077846762,1
28,90.21405467810865,39.931614268896126,4.753603574556491,0
30,76.85045428412776,95.04001235934582,7.510238591384141,0
17,95.39813592605253,11.222342910889276,3.776599108873212,0
40,52.925061643731794,41.417428443871344,8.691741420473429,0
18,79.41569227457359,21.88885615558662,3.8695270408775984,0
3,78.08777262721951,21.395784614052133,3.498390255067317,1
0,83.01766642713423,83.38865446104114,9.982439138632666,1
40,91.67034193401538,92.65314832751106,4.824720229900654,1
14,86.29265421691974,79.9982428809687,8.052212097135062,0
7,89.51413676864209,97.89541470933038,8.049880560599226,0
14,64.44083628588108,29.469607314964364,9.263693370991794,0
14,69.37486892844822,22.671992098872142,0.8489505445030365,1
49,81.33884870231151,56.863340383565216,2.712202764268423,0
38,77.67307359624677,84.61338532683561,7.67748091546434,1
21,98.05519374852682,13.585518175425372,5.626014923985649,1
17,59.34172499672097,99.60090948998938,5.596149423545339,1
15,67.56391862255708,64.20213362847906,1.662153018702408,0
1,78.63776166424273,98.10476309632396,2.811530141139298,1
35,93.39818849680759,42.857346991039925,5.213340857167345,1
19,96.46742623454958,51.22214384802303,2.771813646746212,1
15,66.80181654137994,77.7125298157653,2.1028279269871506,0
2,53.35542307631758,81.34304055051868,0.8775605576999612,1
29,71.08098489610926,30.972974801521623,1.5572601192334556,0
1,69.71720716167536,93.68209776769504,7.6886776249197295,0
34,99.32435339648447,88.06808096512557,7.187791805847155,1
25,71.55306221453947,11.638477279287871,0.458336843487116,1
4,65.28614996516147,21.571129526966477,2.03284085344111,0
1,68.2688687267467,54.64873957663607,5.604553467327163,1
19,69.8463140311907,51.48599627018644,3.2262784423677315,0
33,91.0770191098308,73.75517695313519,8.232496026795305,0
33,54.050744641563206,18.074023844773063,7.849893076621469,0
19,65.82535244375133,68.03697760274139,8.915805579581095,1
49,98.31592459535497,65.47329380211241,5.629312315051159,0
24,57.65512523994,31.025763863023993,3.520764798090985,0
19,87.1300660766295,58.815456784155955,6.060646961849177,1
24,67.81967505991452,29.998648629638375,0.891366797454578,1
13,79.08927630972627,23.22307243905457,0.09586017741467612,0
46,54.9774019254441,61.582144118866346,0.17093520120355365,0
43,65.32058336769732,97.97268504705133,4.075429379342161,0
42,75.0432470830444,31.324001425457052,2.2807759410306327,1
42,61.58503290879292,41.98025344196367,1.573377058000477,0
38,77.0934971526576,33.0915903391042,6.153260156181704,0
11,60.987965703135814,33.98138394818453,9.950950426131811,1
47,82.50502763252769,46.37729207680126,1.7775320361553637,1
4,95.21771701251572,73.16699595855582,5.464214242139388,0
1,54.27443186757857,13.492407162785064,1.1972751399989379,1
15,60.830801788804315,96.14117761170041,9.34236441072139,0
29,92.2211513630165,14.165189154032275,2.9175516857058503,0
46,81.57767427209788,89.31278637501038,8.783398200433783,1
42,53.93544585712826,90.4940288885799,2.8307643925037684,0
37,74.31750575547477,57.2040268832371,8.060524801867196,0
44,60.48792575056675,22.329714575707072,2.093813334457727,1
41,59.95481970350349,60.863137350124944,2.927894301534444,0
23,97.03226716802618,66.57689439125647,1.9247536540363397,1
29,88.07707740380545,87.19830620264001,2.6425987784965566,0
36,84.81152967620719,59.58058381926127,8.348657553333153,1
38,61.94644085389293,46.96384563130044,6.390324975466974,1
10,55.92867165204753,85.44620744687025,4.05879668837224,1
13,93.5416310642675,98.28566176173571,9.715210270821563,1
22,50.29397846712255,68.059288464214,4.648615271295737,1
15,69.40482118505098,88.69483335725286,9.697599712588513,1
49,63.88062514806668,63.88616015461578,1.9658692291086022,0
20,78.51881001744118,72.0809192269275,9.046384271149494,0
3,62.52542179429174,71.93504057940268,0.13822204097494684,1
32,65.5602679664154,73.43082881562387,5.453032023657575,0
46,92.50199274965968,38.891209953577025,4.230523942920148,1
13,80.15944117022593,61.80952566445411,5.250878454719793,1
18,57.28412636646842,63.47220255764159,5.53444831947699,0
4,86.32357717479158,38.356446404190876,3.890313540677109,1
35,60.37296007399392,41.486713093329726,9.981978468860952,0
30,71.65024650562401,78.60220885150433,9.765071903006259,1
44,82.33036184196467,62.44514565555242,9.617453767045951,1
17,63.59647687287436,23.429003316685172,9.790850473765879,0
43,69.20534073378961,85.38732898145851,7.930123987693985,1
30,86.70747986520755,89.48028583668878,9.88590479026332,1
29,96.89554767121717,51.95270331620327,8.923602252751419,1
20,76.46225284797364,28.801668882063424,4.159326370324211,0
46,50.49854857783114,95.28458458644147,7.847771083834077,0
29,66.92318756209153,89.40426080676187,9.120678451256257,0
40,69.93171674227672,31.994357170765465,7.126060735870925,0
3,66.95868100011221,18.603436267242767,4.227823405656039,0
4,71.81344305577814,49.65882467941961,0.6579024201642525,1
40,81.63331269091998,70.87572878443656,8.096969370605876,0
44,56.05640134988766,25.784972669794964,9.527428731264703,0
9,63.631525443375274,56.189139258857324,3.624632602299264,1
26,75.38240430088123,48.2873944845265,1.5190605098893961,1
15,65.77866540899876,90.14960338925191,3.2650383947055572,0
29,99.55426690676796,48.660996952641575,5.826223581782463,1
12,71.5715733518744,58.03987543615339,3.169290032822362,1
35,93.48995767961081,95.975757640164,6.106187301963539,1
20,94.82549178069323,36.972258928710815,9.668522322446305,0
44,91.8003499861175,36.00918387477472,6.7073449330768256,1
39,52.34491204725839,81.96355719478385,3.6265936628562168,1
44,97.38733658066758,34.97850875295718,9.35752971471535,0
14,56.43712810665885,84.86792830658845,5.656352687011439,1
19,51.720181385714724,18.598204842548046,1.2837239853256666,1
19,70.71848039532787,20.013512257852156,4.989810051937615,0
44,59.731701637892805,91.11910367464945,6.536364449100499,0
4,59.209826483161805,58.67310542341917,8.382543658167386,0
31,64.39098066880753,74.69328400248149,9.364767867076473,1
5,62.42028026234274,30.276000267628987,3.174161337163852,0
29,84.23977010750765,24.964693154389746,1.555123640790368,0
25,59.338865331803504,85.14588360093761,0.7382864219388241,1
36,77.15591525986292,42.27610663209239,7.3835460270828275,1
12,99.32132730717649,50.9529357209795,7.9515825271543195,1
28,71.61912104781445,12.517470754782309,4.093731269281669,1
4,82.09365543977182,44.72926607736698,3.9592540717362903,1
24,98.46858388649369,79.33940273124806,9.54237031654632,0
12,56.881949902068214,83.91476595575524,9.166813250803274,0
23,70.93035046465246,72.88793099942876,2.332659019170432,0
30,92.5096200097627,72.29617601893679,7.808076477498073,1
19,96.61528413724399,55.56153399374421,6.2270039623294,0
7,80.06180289794526,58.44963963338407,1.542227391196399,1
8,57.17103012701117,76.83685721318291,3.5677104708656038,1
20,95.07357919738274,32.257161894495056,1.7747294130748248,0
19,58.72232830954713,30.83653614214504,2.951560388218386,0
14,67.64389241660592,95.49323415226492,6.153011757733516,1
25,68.77539888811309,12.492089808289784,3.7526547104343964,1
41,72.3645769936314,22.551891729866337,3.940595198358572,0
10,89.50829079654747,61.32991835811232,5.3964729261718976,0
36,90.10721890512423,76.40513548285136,0.8722413884172275,1
40,85.98275366390571,58.410197468651056,7.387972898494148,1
10,51.10643372107908,41.955759654839575,4.0170953341334,1
26,78.24225511085757,98.01785074176708,4.803970882023202,1
29,87.37464779407,73.34674166195612,9.742997288546317,0
18,72.23126200307715,84.82517569603712,3.44366888318254,0
33,97.24680226826982,13.622218676938365,6.482189359739254,1
37,91.19052609401754,31.232809942604533,3.925043172958107,1
22,81.90775327434153,43.67539842324221,8.942827186836782,0
0,53.12125918412567,26.434125827405023,8.467562669950395,1
2,82.61731237915691,16.560934543823247,2.4162427176238435,1
2,95.57898006261095,30.25824981352122,6.917457126109006,1
27,68.97226934404758,58.02720681133383,0.6517199589720701,1
13,91.90662628026806,72.61707235210346,9.631853895298901,1
29,65.65805714310895,79.66188306685729,3.4899010801415753,1
4,78.50516457736514,13.864253938094535,8.31842772584767,0
48,82.42122091853912,48.518755499133206,3.1843136607730993,1
14,83.89975187794474,20.99904252268306,6.327707411968721,0
37,94.1274657232174,48.80803478002046,9.835907919843317,0
13,61.731113350314104,49.05782642082656,8.767498631316302,0
13,63.11847926444874,54.839051804101935,1.603659099049074,1
48,85.20204966553683,90.35475636369155,5.474884331494713,1
7,58.8596906242019,82.45859523616805,3.485317821146902,1
7,73.21352024819802,67.30487606227527,4.343388516482918,0
18,51.00171920386076,89.68665906401776,3.351831292187686,0
31,57.0489668495057,71.0621754854161,3.3595924819551315,1
30,83.94231925144308,83.69694646867677,5.425532437766114,1
28,87.3730801740877,60.740047088571394,1.919640091231526,0
40,55.765951661893844,57.26964264678106,5.373954252333647,0
10,61.385477520559846,75.16875184951462,2.7896543719830094,0
44,54.94522232685256,11.772038077817598,2.889829042417996,1
12,71.67064219625584,72.1339814468281,7.387480290356228,0
26,56.30580353723166,94.10663965639282,0.2959360355993579,0
18,71.8648008583445,74.25478718440786,3.809457626738071,0
25,86.60491279005657,13.311435186749666,4.075343801536451,1
36,84.16943165717088,44.00970766954515,4.851101397181727,1
47,64.02302434259227,82.86231720441575,6.690110247295387,1
8,83.68812746234661,96.2747695039978,3.6968678273708653,0
27,96.38560654497886,43.31470200727395,2.1313710430645507,0
31,67.37621935424578,85.70746502892173,8.848728405463087,0
2,66.45595768488033,87.74288877713617,9.810386266812118,0
31,78.57193257410087,21.0957759393445,0.20014693172932807,1
4,62.275090551373594,86.12096200468186,5.464668510006979,0
7,82.57894639901261,39.18249060747536,3.417023791091982,0
13,91.61308853362405,63.39139494088756,2.7698957538720927,1
2,72.9659252549316,58.50659074207789,3.357063908699355,0
23,83.97536624641913,69.67484773625085,6.388777564262006,0
12,82.59427119414977,76.64181858502572,1.907160102297949,0
42,51.933278092379474,49.67929878567221,9.128607116579502,1
28,59.17081475878882,89.94797399342191,4.6611452493947585,0
7,94.6765000909065,82.85485794054051,3.255768331493284,1
41,96.94460736825097,80.68789833830738,7.65531331547599,0
30,89.02198199555886,51.24221577408626,0.1634666523619266,1
25,96.06240741638473,13.381559726014913,4.3185286573803685,1
17,65.30743254592873,54.303076574105,3.553036010012299,1
17,62.38554858895235,90.86009807297647,3.3820990998973444,0
6,69.215009378026,27.1405140046767,3.370713620905832,0
47,52.767099927522644,98.43332248095291,0.31271377747267404,1
37,90.4935809520664,82.69215580118542,1.5211640300883977,1
47,99.20877425575387,73.88468130538584,1.418851593124144,0
15,91.2014646218305,70.94439621300887,9.88610504819522,1
32,77.74876674262741,62.832329374038636,0.2216575589061176,0
2,64.76409852414749,74.86032909242188,1.6707365635199822,0
37,59.884894427179034,47.971500059738844,9.741745086586969,1
3,68.20314358983299,86.07592972181168,6.282565938100043,1
35,83.34847647741032,72.67113604857528,4.506671206067313,0
3,72.35307777704118,79.41278011415942,0.7876093304636989,0
41,96.7029910042243,81.32386799493815,6.696611616328767,0
8,92.71101714828663,18.28630411380123,1.3780298768126786,1
39,55.120030798144946,15.007669541896414,6.711861221591816,0
16,56.5762611942855,82.08872816362623,9.791764972000584,1
16,83.81195926500554,33.34456189344216,5.319726586169527,1
32,61.538419499017714,62.37728267606328,2.1408465450266077,0
19,89.55149385058756,49.93397696970876,6.252837508795982,1
13,79.56790711631766,11.983528330087081,5.129296877912829,1
21,61.4915263866675,13.625313234964434,5.331402636106461,1
26,73.93433987402956,84.44127180509162,4.7810694611999685,1
42,70.30381461835167,64.69098053398514,6.737405742435558,0
2,93.65796795947023,57.14587708631604,5.71945362407002,0
23,51.60812374885251,94.99168751245752,9.869950774543728,1
29,94.7921945233395,25.58035233359604,8.258634210423189,1
7,82.60413414398717,33.21737556929187,2.6469837771100657,1
21,86.87690937741894,78.10651704120646,7.257565219049736,1
24,50.13037316963169,79.77117051621364,2.1430034938473455,1
9,81.41197170186162,46.4407476795248,7.823464080813912,0
48,79.4243081855513,95.5880591179384,1.4755763997734217,0
28,76.860277819315,94.44291199436536,4.7355383354723815,0
39,89.29334283529425,11.116874355414359,7.906061983060746,0
0,77.79355481982526,25.509511210665252,2.8011270230656535,1
20,92.85485947799287,83.81974975154841,8.371191251316631,1
38,61.63157432048192,40.16950163434075,6.441507090339719,0
23,90.29912944858499,18.591641082984555,3.9752232910721585,0
8,58.96563864124029,80.64992569812252,4.234167093062719,0
43,90.655889598449,50.91251550176885,9.259915339198553,1
25,97.02317594142838,54.316970804383466,2.1779100001237928,1
8,66.78470711551921,26.773244993455414,6.933626151747102,1
19,76.49431569900943,69.48055485450351,7.0729420574153545,0
34,82.91645114615739,59.61171863103559,9.224496931836367,0
35,53.97358329272473,28.600564401016822,7.1316426875734065,1
41,74.70403591020602,40.62983575952861,5.84467418058375,1
35,68.02924882941234,63.719135860255484,9.025225390162928,1
8,93.62278156256541,93.23850298900692,8.291320296483981,0
21,93.8339759354163,92.83387152893425,7.167764548342262,1
0,85.03897697736184,35.911531395773466,0.32578382392174476,1
4,82.78622372962491,76.20588799838964,3.7352041824036144,0
8,86.68442296379284,79.79671724714285,6.318896722018543,1
36,68.29934505014035,82.79407899845152,5.22250524356765,1
37,70.22596233753127,61.36860562763321,3.1931832649784386,1
18,77.68523614443527,10.945719828962902,1.4442391550977651,1
7,96.90140636822338,78.55086569016237,5.529965826889216,0
41,86.19999370597813,19.593770484641503,2.85917575862213,1
42,77.54946222481117,20.518424759836165,2.3300048980899635,0
31,88.52065074483573,64.50623223815374,3.9895822705493353,1
12,68.54451561192126,98.51684689227714,7.854914332142686,0
19,86.52333505721853,31.828552593921984,4.878535023663122,1
35,70.53381241413501,68.12297920460868,2.1649221049866996,1
42,63.9830703507493,37.32882811638409,1.1690314228004839,0
43,80.48620237611462,90.88535022494767,4.989872637747999,1
36,84.34387798250923,63.41652029024777,7.943663984222345,1
29,72.96467805897821,28.672959489082377,6.528180236539404,0
9,78.27503656777508,33.59179454008854,2.3214888014324964,1
30,84.70330374279784,48.923265737630885,4.367065856894923,1
24,88.38550257787547,20.983920582683144,8.552303633440687,1
28,94.77857395415381,17.08600314371335,1.7765590785283891,1
23,67.7272103132164,71.20552561731606,5.3208057068289705,1
38,97.57386264262968,46.644855588020825,3.5623150876084155,0
20,81.86399050615438,75.36032126832494,1.2417975482951937,0
40,89.3850941349474,19.905238039385935,0.49903920910898236,1
8,84.98845217407191,64.88789931109861,5.558713846457952,1
41,60.27858626742033,49.89761140327664,0.20748873740378926,0
41,53.57191915044142,15.21987890113257,1.034461166929349,0
1,86.31432320090602,59.03217804483792,3.475642811617412,0
3,75.55263338972883,17.45238472430912,0.4352018535576274,0
7,85.11066842041623,84.49477730119072,4.004452264518848,0
31,73.84214019577298,66.8761718851026,1.30365024176891,0
13,65.6117260208252,60.12707803844035,3.4987309070015393,1
48,64.2508954629784,22.01221040226931,7.9115968709006825,1
12,86.52660654349971,35.87114021536747,6.26364344476658,1
20,63.839004073288734,54.35883074217694,4.454010777875092,1
23,85.73384354627105,66.99551622757193,0.9183330785516042,1
49,69.19800631586892,26.490764686794,6.191496593147331,0
17,88.54492021594012,10.797965032026106,1.6370965250905034,0
44,57.14049628913348,41.0284168542366,0.7658634386161489,0
39,60.24899716021728,53.45843091006192,6.639960174596078,0
25,84.29558028600817,26.599015503712273,9.120598978210076,0
31,78.01155600991314,54.294895526968524,4.605934367705223,0
43,60.19391713107996,40.463727271234184,0.4099591060811403,1
32,95.14135058634108,50.958069949576696,8.80297717418541,1
30,63.797207370632314,41.27119755207346,0.6697376612357409,0
17,71.0535699096817,66.56210648081202,8.675132427015871,1
34,60.1143970936269,13.860730989421452,3.9181937322293106,0
11,69.40138091707571,25.38147609498462,3.653945386230897,1
24,74.5823375055737,48.947578219989964,5.427973794564518,0
44,64.76235272564595,42.0667043996671,9.570848174442188,0
30,88.45468365982417,45.246876035843535,8.987405450859782,1
9,69.69664893231236,82.33846253924318,4.703300883047672,0
46,86.47549999793836,89.76984924226291,6.958232310238185,1
33,60.353608769512164,32.380190514781305,5.804292523434124,1
2,68.85177483965893,85.27519542576749,6.934615790631674,0
45,50.402914444776755,51.2910878761322,8.29327460062097,0
38,87.93187919568558,34.64385573575987,0.3449382886859387,0
7,81.29433221652421,98.69104639042105,3.257598539278975,1
31,90.8911662460228,84.23216122907506,9.593291082338672,1
42,72.78053940513567,99.48279871778824,9.493363085249241,0
28,89.98703218564197,25.137170598542916,0.11220889977462511,0
21,82.37912721354891,22.94584065530728,2.0144012992236626,0
19,50.18064662671193,55.304015764981536,9.937700423443626,0
5,62.6847147544256,67.47793840310985,4.928250758994858,0
42,74.6945676103124,25.395408328001647,5.728660039668526,0
48,80.93436748559856,87.43876012796883,1.6642018552245252,0
28,53.279543233231855,57.881213079702704,8.943356087585295,1
41,85.2539964091896,46.98476498985827,2.312642996491129,1
16,77.176804882363,64.18483056343406,1.8964763001953655,0
30,76.28896534091429,67.14583416750602,2.281224033203282,0
33,64.60227790489576,13.850495288541472,9.196217026410087,1
37,79.74115497452884,99.99034000345443,7.028467071768492,0
36,51.37464448158873,42.752761912402796,7.685963944902751,1
3,53.23501652519943,15.538838221890657,3.7703635818425276,1
1,86.69350436064207,86.70908572979637,9.091770149305614,0
11,66.0945671266982,99.3716811291081,7.894079523393898,1
34,67.34835378122419,83.47226582944812,7.505973625073212,1
5,60.41926016282259,86.66942408738612,9.709402836729517,0
45,72.2810346049966,66.33416027975059,3.6619683079334866,0
7,52.599671570565015,93.00930203988396,6.109736467958812,1
20,65.01816117855569,13.216469655472078,9.099296989772162,0
45,76.35619608888487,79.0051476658781,7.908889431859524,1
34,73.28159607795685,70.36392055006681,5.63378958225615,1
47,99.9834821561517,14.462647347160202,0.7621368478019885,1
14,69.4382326058455,58.95762210788314,6.527234395556732,1
6,69.34995296271545,56.35543111820826,5.265555568678522,1
14,75.179088870723,72.2380802569279,1.8418046148462641,1
44,59.51515551356149,16.977827044825528,8.822531233425973,0
5,93.81522114795789,82.47509067955708,3.4324859489874324,0
46,78.61338944322242,22.54630978103542,3.8747989351729695,0
16,59.60538195997112,47.67981521156854,6.724015487964106,0
3,89.67207956860662,89.31592067514724,4.88798742041241,1
21,51.71660855714266,60.447844494594676,0.8928107627914939,1
31,99.12821002927137,44.16318223792609,3.8744161735523477,1
21,93.25746673856857,14.33820178412531,0.9446611793823312,1
26,78.98197277670099,70.50461654815496,1.907504031233812,1
45,55.564783137853325,98.78920887761056,0.07174438350453838,0
14,60.76363866448357,92.06167588825446,1.8131308148466219,0
43,63.97175851567816,74.55664698160851,3.3044735399836087,0
21,62.05158689518055,19.476357243035054,5.382184337322946,1
27,74.87600052267229,31.549608406035475,9.192772111827322,1
41,97.2280185133574,26.816411750795833,5.403268672420553,0
37,72.20862923839053,41.991547623008074,7.056035413643416,1
8,83.07822840867027,31.196550501238196,3.576770913057742,1
33,84.42916029894116,31.99955013745239,7.516307935672674,0
35,93.57903626272414,65.50569418378652,6.204687460514774,1
8,51.691064378575966,38.68323903652451,4.5979401327486125,0
14,70.21650296737711,70.94465888252257,1.9376879489122578,0
44,89.23675570430497,95.31006932315624,3.0354090799729896,0
19,90.74335074827232,67.46301249519152,6.209460873757551,0
7,96.36663075870055,77.64910094893341,4.26056324364573,1
27,85.13971799090012,77.64223737545541,8.893865567490518,1
18,62.25769730523717,39.76325095593799,2.348402715355853,1
15,75.28328715421891,11.346219513409196,0.7307265225327231,0
10,51.61726439594488,14.954316669479299,5.8934857650548444,1
41,82.34641705491234,35.385422579610264,8.86050840190076,0
7,77.71476057543784,72.05888652918382,3.647390294397886,1
32,83.34181403806465,91.60148247834633,6.477113348681652,1
9,96.50702766937977,96.29184359716716,2.3141262217714864,0
17,84.36383058602158,12.32637974560661,5.584719216726883,1
34,66.02249651873805,99.10785210694941,7.867921008626531,0
42,59.93683319350784,39.02474965210244,8.67031598776684,0
49,92.73181034093274,85.86606054116038,1.0511912985239669,1
2,59.716607163688025,26.226591462710232,3.5637451629324546,1
39,58.0804790297682,15.660843184617327,6.396444419358702,1
26,60.33060403404879,44.05198816564187,0.34722868093652215,1
27,75.44204240652533,87.30328496776237,6.90615200150827,0
45,56.209372157972844,29.874242429003445,5.280338828038271,0
5,96.90591652983511,23.856159317665796,2.8856627922002644,1
46,98.31268536200449,91.88238960551715,8.146544505940504,1
13,98.69009266414994,94.45034823593132,2.9005071229577517,1
6,51.95624024098599,11.129337927001803,9.914150462038034,0
9,97.30987632400158,75.46921636739334,8.163701891133403,1
14,99.87074663087125,37.8286962876394,7.079805013830876,0
30,97.12145546727436,43.72339329704706,0.6134755796264602,1
28,83.5469452881353,52.21926774563409,9.043103719872734,1
41,85.06150762042503,48.411187315706755,7.900553057375509,0
16,56.112646993672385,56.34764064838947,2.2902507929180227,0
28,93.71485385374812,62.412554416601466,3.92248181326889,1
48,52.98197923143857,51.90359543541318,2.6863155161914287,0
43,65.88652733088199,73.14071864405658,9.844160341810666,0
14,99.55758225740935,74.67414965579277,8.541964448055595,1
25,71.11639395514976,49.63232776835756,9.302253026951025,0
11,56.55781119826294,22.82168332783977,7.887742363754299,0
24,98.464733102454,67.65750291881105,4.563482410702475,1
40,99.20698235208681,79.5661041115638,2.0543424981468505,1
4,59.35213426193572,67.42985690835548,2.0808015690973383,0
3,93.24019043700855,62.924928926213404,1.51682848366677,1
43,69.52116630969459,30.64707921111457,5.46649550303397,0
47,69.06842322433573,68.06233367373324,9.199665228636425,0
40,63.13488159484508,40.137059311859076,9.917980700457662,0
30,52.235513727744824,92.76029765319565,2.872998000367648,1
2,63.40044918426118,68.83480834839827,6.973145402967294,0
2,52.6888452666526,35.03617090374724,5.970980156103778,0
25,96.21860231799818,52.56342184275371,4.889361168763111,0
49,83.08603361963642,86.192314829654,6.657686438120414,1
16,94.33113250081958,40.19175560643828,3.7136301898006896,1
9,85.86453407352853,57.2896513137143,9.444847750934496,1
1,56.564343554131966,71.17029759263703,7.05448867706337,0
23,97.02907683676489,77.90764049440675,7.542010919924448,0
10,94.99465268163834,25.650295755827038,2.4242209500607395,1
23,67.40380389505178,60.86370742095602,1.6858200349761943,0
34,55.57666701758382,92.09799104465813,3.94340793094323,0
22,85.20773753944368,97.15238033587245,7.66672485336154,0
31,86.41806513683613,69.05305383034224,9.387959097528576,0
22,94.84145224203536,98.52947237439871,4.273298259740078,1
33,52.632787972554,61.36617240785267,7.74156792497166,1
40,57.08519190136859,49.834452680283995,4.704076194668096,1
18,79.91243964395912,59.64287130534213,2.9522824955546376,0
1,80.95657754350412,20.414115483716987,7.392651507258476,0
1,51.68048311575031,46.1544327716849,7.982021339813272,1
14,69.84660255308292,51.25645477274758,2.0284079408068023,1
